#-----------------------------------------------------------
# Vivado v2021.2 (64-bit)
# SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
# IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
# Start of session at: Wed Mar 27 10:47:36 2024
# Process ID: 1277357
# Current directory: /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190
# Command line: vivado -mode batch -source system_project.tcl
# Log file: /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/vivado.log
# Journal file: /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/vivado.jou
# Running On: epics-X9DAi, OS: Linux, CPU Frequency: 1407.752 MHz, CPU Physical cores: 16, Host memory: 135124 MB
#-----------------------------------------------------------
source system_project.tcl
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu111:part0:1.3 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu111/1.3/board.xml as part xczu28dr-ffvg1517-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu111:part0:1.4 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu111/1.4/board.xml as part xczu28dr-ffvg1517-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu1275:part0:1.0 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu1275/1.0/board.xml as part xczu29dr-ffvf1760-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu1285:part0:1.0 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu1285/1.0/board.xml as part xczu39dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208:part0:2.0 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208/production/2.0/board.xml as part xczu48dr-fsvg1517-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208_es:part0:1.0 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208/es/1.0/board.xml as part xczu48dr-fsvg1517-2-e-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208_es:part0:1.1 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208/es/1.1/board.xml as part xczu48dr-fsvg1517-2-e-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208_es:part0:1.2 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208/es/1.2/board.xml as part xczu48dr-fsvg1517-2-e-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld:part0:2.0 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/production/2.0/board.xml as part xczu58dr-fsvg1517-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld_es:part0:1.0 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/es/1.0/board.xml as part xczu58dr-fsvg1517-2-i-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216:part0:2.0 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216/production/2.0/board.xml as part xczu49dr-ffvf1760-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216_es:part0:1.0 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216/es/1.0/board.xml as part xczu49dr-ffvf1760-2-e-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216_es:part0:1.1 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216/es/1.1/board.xml as part xczu49dr-ffvf1760-2-e-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216_es:part0:1.2 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216/es/1.2/board.xml as part xczu49dr-ffvf1760-2-e-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld:part0:2.0 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/production/2.0/board.xml as part xczu59dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld_es:part0:1.0 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/es/1.0/board.xml as part xczu59dr-ffvf1760-2-i-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670:part0:1.0 available at /home/epics/Vivado/2021.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670/1.0/board.xml as part xczu67dr-fsve1156-2-i specified in board_part file is either invalid or not available
get_board_parts: Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 2785.637 ; gain = 0.000 ; free physical = 104032 ; free virtual = 125472
CRITICAL WARNING: vivado version mismatch; expected 2022.2, got 2021.2.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/epics/adi_2022_R2_master/hdl-master/library'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/epics/Vivado/2021.2/data/ip'.
## set_msg_config -id {Vivado 12-1790} -string "Evaluation features should NOT be used in production systems." -new_severity WARNING
## set_msg_config -id {BD 41-1343} -new_severity WARNING
## set_msg_config -id {BD 41-1306} -new_severity WARNING
## set_msg_config -severity {CRITICAL WARNING} -quiet -id {BD 41-1276} -new_severity ERROR
## set_msg_config -id {IP_Flow 19-3656} -new_severity INFO
## set_msg_config -id {IP_Flow 19-4623} -new_severity INFO
## set_msg_config -id {IP_Flow 19-459} -new_severity INFO
## set_msg_config -id {Synth 8-3331} -new_severity INFO
## set_msg_config -id {Synth 8-2490} -new_severity WARNING
## set_msg_config -id {Designutils 20-3303} -string "HDPYFinalizeIO" -new_severity INFO
## set_msg_config -id {Place 30-73} -string "axi_spi" -new_severity WARNING
## set_msg_config -string "PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY" -new_severity WARNING
Wrote  : </home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/ad9081_fmca_ebz_vck190.srcs/sources_1/bd/system/system.bd> 
INFO: [BD 41-2613] The output directory /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/ad9081_fmca_ebz_vck190.gen/sources_1/bd/system for system cannot be found.
create_bd_design: Time (s): cpu = 00:00:04 ; elapsed = 00:00:06 . Memory (MB): peak = 2854.445 ; gain = 25.539 ; free physical = 103485 ; free virtual = 124938
## set adc_fifo_samples_per_converter [expr $ad_project_params(RX_KS_PER_CHANNEL)*1024]
## set dac_fifo_samples_per_converter [expr $ad_project_params(TX_KS_PER_CHANNEL)*1024]
## source $ad_hdl_dir/projects/common/vck190/vck190_system_bd.tcl
### source $ad_hdl_dir/projects/common/vmk180/vmk180_system_bd.tcl
#### create_bd_port -dir O -from 2 -to 0 spi0_csn
#### create_bd_port -dir O spi0_sclk
#### create_bd_port -dir O spi0_mosi
#### create_bd_port -dir I spi0_miso
#### create_bd_port -dir O -from 2 -to 0 spi1_csn
#### create_bd_port -dir O spi1_sclk
#### create_bd_port -dir O spi1_mosi
#### create_bd_port -dir I spi1_miso
#### create_bd_port -dir I -from 31 -to 0 gpio0_i
#### create_bd_port -dir O -from 31 -to 0 gpio0_o
#### create_bd_port -dir O -from 31 -to 0 gpio0_t
#### create_bd_port -dir I -from 31 -to 0 gpio1_i
#### create_bd_port -dir O -from 31 -to 0 gpio1_o
#### create_bd_port -dir O -from 31 -to 0 gpio1_t
#### create_bd_port -dir I -from 31 -to 0 gpio2_i
#### create_bd_port -dir O -from 31 -to 0 gpio2_o
#### create_bd_port -dir O -from 31 -to 0 gpio2_t
#### ad_ip_instance versal_cips sys_cips
INFO: [Device 21-403] Loading part xcvc1902-vsva2197-2MP-e-S
create_bd_cell: Time (s): cpu = 00:00:15 ; elapsed = 00:00:16 . Memory (MB): peak = 3015.914 ; gain = 161.469 ; free physical = 103021 ; free virtual = 124478
#### apply_bd_automation -rule xilinx.com:bd_rule:cips -config { \
####   board_preset {Yes} \
####   boot_config {Custom} \
####   configure_noc {Add new AXI NoC} \
####   debug_config {JTAG} \
####   design_flow {Full System} \
####   mc_type {DDR} \
####   num_mc {1} \
####   pl_clocks {2} \
####   pl_resets {1} \
#### }  [get_bd_cells sys_cips]
apply_bd_automation: Time (s): cpu = 00:00:17 ; elapsed = 00:00:18 . Memory (MB): peak = 3105.453 ; gain = 89.539 ; free physical = 102946 ; free virtual = 124403
#### set_property -dict [list \
####   CONFIG.PS_PMC_CONFIG { \
####     CLOCK_MODE Custom \
####     DDR_MEMORY_MODE {Connectivity to DDR via NOC} \
####     DEBUG_MODE JTAG \
####     DESIGN_MODE 1 \
####     IO_CONFIG_MODE Custom \
####     PCIE_APERTURES_DUAL_ENABLE 0 \
####     PCIE_APERTURES_SINGLE_ENABLE 0 \
####     PMC_CRP_PL0_REF_CTRL_FREQMHZ 100 \
####     PMC_GPIO0_MIO_PERIPHERAL {{ENABLE 1} {IO {PMC_MIO 0 .. 25}}} \
####     PMC_GPIO1_MIO_PERIPHERAL {{ENABLE 1} {IO {PMC_MIO 26 .. 51}}} \
####     PMC_MIO37 {{AUX_IO 0} {DIRECTION out} {DRIVE_STRENGTH 8mA} {OUTPUT_DATA high} {PULL pullup} {SCHMITT 0} {SLEW slow} {USAGE GPIO}} \
####     PMC_OSPI_PERIPHERAL {{ENABLE 0} {IO {PMC_MIO 0 .. 11}} {MODE Single}} \
####     PMC_QSPI_COHERENCY 0 \
####     PMC_QSPI_FBCLK {{ENABLE 1} {IO {PMC_MIO 6}}} \
####     PMC_QSPI_PERIPHERAL_DATA_MODE x4 \
####     PMC_QSPI_PERIPHERAL_ENABLE 1 \
####     PMC_QSPI_PERIPHERAL_MODE {Dual Parallel} \
####     PMC_REF_CLK_FREQMHZ 33.3333 \
####     PMC_SD1 {{CD_ENABLE 1} {CD_IO {PMC_MIO 28}} {POW_ENABLE 1} {POW_IO {PMC_MIO 51}} {RESET_ENABLE 0} {RESET_IO {PMC_MIO 1}} {WP_ENABLE 0} {WP_IO {PMC_MIO 1}}} \
####     PMC_SD1_COHERENCY 0 \
####     PMC_SD1_DATA_TRANSFER_MODE 8Bit \
####     PMC_SD1_PERIPHERAL {{ENABLE 1} {IO {PMC_MIO 26 .. 36}}} \
####     PMC_SD1_SLOT_TYPE {SD 3.0} \
####     PMC_USE_PMC_NOC_AXI0 1 \
####     PS_BOARD_INTERFACE ps_pmc_fixed_io \
####     PS_CAN1_PERIPHERAL {{ENABLE 1} {IO {PMC_MIO 40 .. 41}}} \
####     PS_ENET0_MDIO {{ENABLE 1} {IO {PS_MIO 24 .. 25}}} \
####     PS_ENET0_PERIPHERAL {{ENABLE 1} {IO {PS_MIO 0 .. 11}}} \
####     PS_ENET1_PERIPHERAL {{ENABLE 1} {IO {PS_MIO 12 .. 23}}} \
####     PS_GEN_IPI0_ENABLE 1 \
####     PS_GEN_IPI0_MASTER A72 \
####     PS_GEN_IPI1_ENABLE 1 \
####     PS_GEN_IPI2_ENABLE 1 \
####     PS_GEN_IPI3_ENABLE 1 \
####     PS_GEN_IPI4_ENABLE 1 \
####     PS_GEN_IPI5_ENABLE 1 \
####     PS_GEN_IPI6_ENABLE 1 \
####     PS_GPIO_EMIO_PERIPHERAL_ENABLE 1 \
####     PS_HSDP_EGRESS_TRAFFIC JTAG \
####     PS_HSDP_INGRESS_TRAFFIC JTAG \
####     PS_HSDP_MODE None \
####     PS_I2C0_PERIPHERAL {ENABLE 0} \
####     PS_I2C1_PERIPHERAL {{ENABLE 1} {IO {PMC_MIO 44 .. 45}}} \
####     PS_MIO19 {{AUX_IO 0} {DIRECTION in} {DRIVE_STRENGTH 8mA} {OUTPUT_DATA default} {PULL disable} {SCHMITT 0} {SLEW slow} {USAGE Reserved}} \
####     PS_MIO21 {{AUX_IO 0} {DIRECTION in} {DRIVE_STRENGTH 8mA} {OUTPUT_DATA default} {PULL disable} {SCHMITT 0} {SLEW slow} {USAGE Reserved}} \
####     PS_MIO7 {{AUX_IO 0} {DIRECTION in} {DRIVE_STRENGTH 8mA} {OUTPUT_DATA default} {PULL disable} {SCHMITT 0} {SLEW slow} {USAGE Reserved}} \
####     PS_MIO9 {{AUX_IO 0} {DIRECTION in} {DRIVE_STRENGTH 8mA} {OUTPUT_DATA default} {PULL disable} {SCHMITT 0} {SLEW slow} {USAGE Reserved}} \
####     PS_NUM_FABRIC_RESETS 1 \
####     PS_PCIE1_PERIPHERAL_ENABLE 0 \
####     PS_PCIE2_PERIPHERAL_ENABLE 0 \
####     PS_PCIE_RESET {{ENABLE 1} {IO {PMC_MIO 38 .. 39}}} \
####     PS_PL_CONNECTIVITY_MODE Custom \
####     PS_SPI0 {{GRP_SS0_ENABLE 1} {GRP_SS0_IO EMIO} {GRP_SS1_ENABLE 1} {GRP_SS1_IO EMIO} {GRP_SS2_ENABLE 1} {GRP_SS2_IO EMIO} {PERIPHERAL_ENABLE 1} {PERIPHERAL_IO EMIO}} \
####     PS_SPI1 {{GRP_SS0_ENABLE 1} {GRP_SS0_IO EMIO} {GRP_SS1_ENABLE 1} {GRP_SS1_IO EMIO} {GRP_SS2_ENABLE 1} {GRP_SS2_IO EMIO} {PERIPHERAL_ENABLE 1} {PERIPHERAL_IO EMIO}} \
####     PS_UART0_PERIPHERAL {{ENABLE 1} {IO {PMC_MIO 42 .. 43}}} \
####     PS_USB3_PERIPHERAL {{ENABLE 1} {IO {PMC_MIO 13 .. 25}}} \
####     PS_USE_FPD_CCI_NOC 1 \
####     PS_USE_FPD_CCI_NOC0 1 \
####     PS_USE_M_AXI_FPD 1 \
####     PS_USE_NOC_LPD_AXI0 1 \
####     PS_USE_PMCPL_CLK0 1 \
####     PS_USE_PMCPL_CLK1 1  SMON_ALARMS Set_Alarms_On  SMON_ENABLE_TEMP_AVERAGING 0  SMON_TEMP_AVERAGING_SAMPLES 8 \
####     PS_IRQ_USAGE {{CH0 1} {CH1 1} {CH10 1} {CH11 1} {CH12 1} {CH13 1} {CH14 1} {CH15 1} {CH2 1} {CH3 1} {CH4 1} {CH5 1} {CH6 1} {CH7 1} {CH8 1} {CH9 1}} \
####   } \
####   CONFIG.PS_PMC_CONFIG_APPLIED {1} \
####   CONFIG.CLOCK_MODE {Custom} \
####   CONFIG.IO_CONFIG_MODE {Custom} \
####   CONFIG.PS_PL_CONNECTIVITY_MODE {Custom} \
#### ] [get_bd_cells sys_cips]
#### ad_ip_instance proc_sys_reset sys_rstgen
INFO: [Ipptcl 7-1463] No Compatible Board Interface found. Board Tab not created in customize GUI
#### ad_ip_parameter sys_rstgen CONFIG.C_EXT_RST_WIDTH 1
#### ad_ip_instance proc_sys_reset sys_350m_rstgen
INFO: [Ipptcl 7-1463] No Compatible Board Interface found. Board Tab not created in customize GUI
#### ad_ip_parameter sys_350m_rstgen CONFIG.C_EXT_RST_WIDTH 1
#### ad_connect  sys_cpu_clk sys_cips/pl0_ref_clk
connect_bd_net -net sys_cpu_clk /sys_cips/pl0_ref_clk
#### ad_connect  sys_350m_clk sys_cips/pl1_ref_clk
connect_bd_net -net sys_350m_clk /sys_cips/pl1_ref_clk
#### ad_connect  sys_cips/pl0_resetn sys_rstgen/ext_reset_in
connect_bd_net /sys_cips/pl0_resetn /sys_rstgen/ext_reset_in
#### ad_connect  sys_cpu_clk sys_rstgen/slowest_sync_clk
connect_bd_net -net /sys_cpu_clk /sys_rstgen/slowest_sync_clk
#### ad_connect  sys_cips/pl0_resetn sys_350m_rstgen/ext_reset_in
connect_bd_net /sys_cips/pl0_resetn /sys_350m_rstgen/ext_reset_in
#### ad_connect  sys_350m_clk sys_350m_rstgen/slowest_sync_clk
connect_bd_net -net /sys_350m_clk /sys_350m_rstgen/slowest_sync_clk
#### ad_connect  sys_cpu_reset sys_rstgen/peripheral_reset
connect_bd_net -net sys_cpu_reset /sys_rstgen/peripheral_reset
#### ad_connect  sys_cpu_resetn sys_rstgen/peripheral_aresetn
connect_bd_net -net sys_cpu_resetn /sys_rstgen/peripheral_aresetn
#### ad_connect  sys_350m_reset sys_350m_rstgen/peripheral_reset
connect_bd_net -net sys_350m_reset /sys_350m_rstgen/peripheral_reset
#### ad_connect  sys_350m_resetn sys_350m_rstgen/peripheral_aresetn
connect_bd_net -net sys_350m_resetn /sys_350m_rstgen/peripheral_aresetn
#### ad_connect gpio0_i sys_cips/lpd_gpio_i
WARNING: [BD 41-1306] The connection to interface pin </sys_cips/LPD_GPIO_i> is being overridden by the user with net <gpio0_i_1>. This pin will not be connected as a part of interface connection <LPD_GPIO>.
connect_bd_net /gpio0_i /sys_cips/LPD_GPIO_i
#### ad_connect gpio0_o sys_cips/lpd_gpio_o
WARNING: [BD 41-1306] The connection to interface pin </sys_cips/LPD_GPIO_o> is being overridden by the user with net <sys_cips_LPD_GPIO_o>. This pin will not be connected as a part of interface connection <LPD_GPIO>.
connect_bd_net /gpio0_o /sys_cips/LPD_GPIO_o
#### ad_connect gpio0_t sys_cips/lpd_gpio_t
WARNING: [BD 41-1306] The connection to interface pin </sys_cips/LPD_GPIO_t> is being overridden by the user with net <sys_cips_LPD_GPIO_t>. This pin will not be connected as a part of interface connection <LPD_GPIO>.
connect_bd_net /gpio0_t /sys_cips/LPD_GPIO_t
#### ad_ip_instance axi_gpio axi_gpio
#### ad_ip_parameter axi_gpio CONFIG.C_IS_DUAL 1
#### ad_ip_parameter axi_gpio CONFIG.C_GPIO_WIDTH 32
#### ad_ip_parameter axi_gpio CONFIG.C_GPIO2_WIDTH 32
#### ad_ip_parameter axi_gpio CONFIG.C_INTERRUPT_PRESENT 1
#### ad_connect gpio1_i axi_gpio/gpio_io_i
WARNING: [BD 41-1306] The connection to interface pin </axi_gpio/gpio_io_i> is being overridden by the user with net <gpio1_i_1>. This pin will not be connected as a part of interface connection <GPIO>.
connect_bd_net /gpio1_i /axi_gpio/gpio_io_i
#### ad_connect gpio1_o axi_gpio/gpio_io_o
WARNING: [BD 41-1306] The connection to interface pin </axi_gpio/gpio_io_o> is being overridden by the user with net <axi_gpio_gpio_io_o>. This pin will not be connected as a part of interface connection <GPIO>.
connect_bd_net /gpio1_o /axi_gpio/gpio_io_o
#### ad_connect gpio1_t axi_gpio/gpio_io_t
WARNING: [BD 41-1306] The connection to interface pin </axi_gpio/gpio_io_t> is being overridden by the user with net <axi_gpio_gpio_io_t>. This pin will not be connected as a part of interface connection <GPIO>.
connect_bd_net /gpio1_t /axi_gpio/gpio_io_t
#### ad_connect gpio2_i axi_gpio/gpio2_io_i
WARNING: [BD 41-1306] The connection to interface pin </axi_gpio/gpio2_io_i> is being overridden by the user with net <gpio2_i_1>. This pin will not be connected as a part of interface connection <GPIO2>.
connect_bd_net /gpio2_i /axi_gpio/gpio2_io_i
#### ad_connect gpio2_o axi_gpio/gpio2_io_o
WARNING: [BD 41-1306] The connection to interface pin </axi_gpio/gpio2_io_o> is being overridden by the user with net <axi_gpio_gpio2_io_o>. This pin will not be connected as a part of interface connection <GPIO2>.
connect_bd_net /gpio2_o /axi_gpio/gpio2_io_o
#### ad_connect gpio2_t axi_gpio/gpio2_io_t
WARNING: [BD 41-1306] The connection to interface pin </axi_gpio/gpio2_io_t> is being overridden by the user with net <axi_gpio_gpio2_io_t>. This pin will not be connected as a part of interface connection <GPIO2>.
connect_bd_net /gpio2_t /axi_gpio/gpio2_io_t
#### ad_cpu_interconnect 0x44000000 axi_gpio
connect_bd_net -net /sys_cpu_clk /axi_cpu_interconnect/aclk
connect_bd_net -net /sys_cpu_resetn /axi_cpu_interconnect/aresetn
connect_bd_net -net /sys_cpu_clk /sys_cips/m_axi_fpd_aclk
connect_bd_intf_net /axi_cpu_interconnect/S00_AXI /sys_cips/M_AXI_FPD
connect_bd_net -net /sys_cpu_clk /axi_gpio/s_axi_aclk
connect_bd_net -net /sys_cpu_resetn /axi_gpio/s_axi_aresetn
connect_bd_intf_net /axi_cpu_interconnect/M00_AXI /axi_gpio/S_AXI
#### ad_cpu_interrupt ps-0 mb-xx axi_gpio/ip2intc_irpt
connect_bd_net /axi_gpio/ip2intc_irpt /sys_cips/pl_ps_irq0
#### set sys_cpu_clk           [get_bd_nets sys_cpu_clk]
#### set sys_dma_clk           [get_bd_nets sys_350m_clk]
#### set sys_cpu_reset         [get_bd_nets sys_cpu_reset]
#### set sys_cpu_resetn        [get_bd_nets sys_cpu_resetn]
#### set sys_dma_reset         [get_bd_nets sys_350m_reset]
#### set sys_dma_resetn        [get_bd_nets sys_350m_resetn]
#### ad_connect  sys_cips/spi0_sck_o spi0_sclk
WARNING: [BD 41-1306] The connection to interface pin </sys_cips/SPI0_sck_o> is being overridden by the user with net <sys_cips_SPI0_sck_o>. This pin will not be connected as a part of interface connection <SPI0>.
connect_bd_net /sys_cips/SPI0_sck_o /spi0_sclk
#### ad_connect  sys_cips/spi0_sck_i GND
WARNING: [BD 41-1306] The connection to interface pin </sys_cips/SPI0_sck_i> is being overridden by the user with net <GND_1_dout>. This pin will not be connected as a part of interface connection <SPI0>.
connect_bd_net /GND_1/dout /sys_cips/SPI0_sck_i
#### ad_connect  sys_cips/spi0_io0_o spi0_mosi
WARNING: [BD 41-1306] The connection to interface pin </sys_cips/SPI0_io0_o> is being overridden by the user with net <sys_cips_SPI0_io0_o>. This pin will not be connected as a part of interface connection <SPI0>.
connect_bd_net /sys_cips/SPI0_io0_o /spi0_mosi
#### ad_connect  sys_cips/spi0_io0_i spi0_miso
WARNING: [BD 41-1306] The connection to interface pin </sys_cips/SPI0_io0_i> is being overridden by the user with net <spi0_miso_1>. This pin will not be connected as a part of interface connection <SPI0>.
connect_bd_net /sys_cips/SPI0_io0_i /spi0_miso
#### ad_connect  sys_cips/spi0_io1_i GND
WARNING: [BD 41-1306] The connection to interface pin </sys_cips/SPI0_io1_i> is being overridden by the user with net </GND_1_dout>. This pin will not be connected as a part of interface connection <SPI0>.
connect_bd_net /GND_1/dout /sys_cips/SPI0_io1_i
